DATE,PURPOSE,SOURCE,TIME POINT,CONTENTS,TUBE NUMBER,STORAGE,FREEZER BOX #,FREEZER BOX ROW #,SHIPPED TO,SHIPPING DATE
20180615,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:06,Swimming larvae,223,"Snap frozen, -80C",,,,
20180615,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:00,Swimming larvae,224,"Zfix, -20C",,,,
20180615,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:01,Swimming larvae,225,"Zfix, -20C",,,,
20180615,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:02,Swimming larvae,226,"Zfix, -20C",,,,
20180615,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:04,Swimming larvae,227,"Zfix, -20C",,,,
20180615,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:05,Swimming larvae,228,"Zfix, -20C",,,,
20180615,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:06,Swimming larvae,229,"Zfix, -20C",,,,
20180616,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:11,Swimming larvae,230,"Snap frozen, -80C",,,,
20180616,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:13,Swimming larvae,231,"Snap frozen, -80C",,,,
20180616,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:17,Swimming larvae,232,"Snap frozen, -80C",,,,
20180616,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:20,Swimming larvae,233,"Snap frozen, -80C",,,,
20180616,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:22,Swimming larvae,234,"Snap frozen, -80C",,,,
20180616,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:24,Swimming larvae,235,"Snap frozen, -80C",,,,
20180616,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:11,Swimming larvae,236,"Zfix, -20C",,,,
20180616,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:13,Swimming larvae,237,"Zfix, -20C",,,,
20180616,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:17,Swimming larvae,238,"Zfix, -20C",,,,
20180616,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:20,Swimming larvae,239,"Zfix, -20C",,,,
20180616,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:22,Swimming larvae,240,"Zfix, -20C",,,,
20180616,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:24,Swimming larvae,241,"Zfix, -20C",,,,
20180617,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:00,Swimming larvae,242,"Snap frozen, -80C",,,,
20180617,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:02,Swimming larvae,243,"Snap frozen, -80C",,,,
20180617,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:03,Swimming larvae,244,"Snap frozen, -80C",,,,
20180617,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:04,Swimming larvae,245,"Snap frozen, -80C",,,,
20180617,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:05,Swimming larvae,246,"Snap frozen, -80C",,,,
20180617,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:06,Swimming larvae,247,"Snap frozen, -80C",,,,
20180617,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:00,Swimming larvae,248,"Zfix, -20C",,,,
20180617,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:02,Swimming larvae,249,"Zfix, -20C",,,,
20180617,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:03,Swimming larvae,250,"Zfix, -20C",,,,
20180617,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:04,Swimming larvae,251,"Zfix, -20C",,,,
20180617,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:05,Swimming larvae,252,"Zfix, -20C",,,,
20180617,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:06,Swimming larvae,253,"Zfix, -20C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin1",14:00,21 larvae,259,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin2",14:00,4 larvae,260,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin2",14:00,1 settled larvae,261,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin 13",14:00,27 larvae,262,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin 13",14:00,2 settled larvae,263,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin 25",14:00,3 settled larvae,264,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin 25",14:00,12 larvae,254,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin 26",14:00,5 settled larvae,255,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 15, Bin 26",14:00,17 larvae,256,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 4",14:00,9 larvae,257,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 3",14:00,28 larvae,258,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 3",14:00,1 settled larvae,267,SEM,,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 15",14:00,20 larvae,268,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 16",14:00,2 larvae,269,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 27",14:00,1 settled larvae,274,SEM,,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 27",14:00,19 larvae,271,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 28",14:00,18 larvae,275,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 14, Bin 28",14:00,5 settled larvae,277,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 5",15:00,13 larvae,279,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 6",15:00,10 larvae,280,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 17",15:00,19 larvae,282,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 18",15:00,3 larvae,285,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 18",15:00,1 settled larvae,287,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 29",15:00,22 larvae,288,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 29",15:00,3 settled larvae,291,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 30",15:00,17 larvae,293,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 13, Bin 30",15:00,3 settled larvae,296,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 12, Bin 7",15:00,21 larvae,298,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 12, Bin 7",15:00,4-6 larvae,300,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 12",15:00,7 swimming,265,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 11",15:00,"24 swimming, 2 settled",266,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 24",15:00,5 swimming,270,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 24",15:00,2 settled,272,Ethanol,,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 23",15:00,"23 swimming, 3 settled",273,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 35",15:00,25 swimming ,276,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 35",15:00,9 settled,278,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 36",15:00,15 swimming,281,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 36",15:00,6-8 settled,283,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 10, Bin 36",15:00,7-8 settled,284,Ethanol,,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 10",16:00,5 swimming,286,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 10",16:00,3 settled,289,Ethanol,,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 9",16:00,22 swimming ,290,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 9",16:00,2 settled,292,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 9",16:00,1 swimming,294,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 9",16:00,1 settled  ,295,Ethanol,,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 21",16:00,"24 swimming, 2 settled",297,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 33",16:00,21 swimming,299,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 33",16:00,9 settled,301,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 34",16:00,"24 swimming, 3 settled",302,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 11, Bin 34",16:00,2 settled,303,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 12, Bin 8",16:00,12 swimming,304,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 12, Bin 19",16:00,"22 swimming, 1 settled",305,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 12, Bin 20",16:00,"10 swimming, 2 settled",306,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 12, Bin 31",16:00,20 swimming,307,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 12, Bin 32",16:00,"5 swimming, 4 settled",308,"Snap frozen, -80C",,,,
20180617,Pocillopora Trial #1,"Tank 12, Bin 31",16:00,4 settled,309,"Snap frozen, -80C",,,,
20180618,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:00,swimming larvae,310,"Snap frozen, -80C",,,,
20180618,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:00,swimming larvae,316,"Zfix, -20C",,,,
20180618,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:00,swimming larvae,311,"Snap frozen, -80C",,,,
20180618,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:00,swimming larvae,317,"Zfix, -20C",,,,
20180618,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:00,swimming larvae,312,"Snap frozen, -80C",,,,
20180618,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:00,swimming larvae,318,"Zfix, -20C",,,,
20180618,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:00,swimming larvae,313,"Snap frozen, -80C",,,,
20180618,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:00,swimming larvae,319,"Zfix, -20C",,,,
20180618,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:00,swimming larvae,315,"Snap frozen, -80C",,,,
20180618,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:00,swimming larvae,321,"Zfix, -20C",,,,
20180618,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:00,swimming larvae,314,"Snap frozen, -80C",,,,
20180618,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:00,swimming larvae,320,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:02,swimming larvae,321,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:02,swimming larvae,327,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:07,swimming larvae,322,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,"Tank 11, Mont. Bin 9 6/13",12:07,swimming larvae,328,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:10,swimming larvae,323,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,"Tank 12, Mont. Bin 6 6/13",12:10,swimming larvae,329,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:14,swimming larvae,324,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,"Tank 13, Mont. Bin 2 6/13",12:16,swimming larvae,330,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:17,swimming larvae,325,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,"Tank 15, Mont. Bin 8 6/13",12:18,swimming larvae,331,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:19,swimming larvae,326,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,"Tank 14, Mont. Bin 5 6/13",12:19,swimming larvae,332,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,Conical 16,12:20,swimming larvae,333,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 16,12:20,swimming larvae,334,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 16,12:20,swimming larvae,335,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 16,12:20,swimming larvae,336,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,Conical 17,12:31,swimming larvae,337,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 17,12:32,swimming larvae,338,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 18,12:33,swimming larvae,341,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 18,12:34,swimming larvae,342,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 18,12:35,swimming larvae,343,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 18,12:36,swimming larvae,344,"Zfix, -20C",,,,
20180620,20180613 Montipora Spawning,Conical 17,12:33,swimming larvae,339,"Snap frozen, -80C",,,,
20180620,20180613 Montipora Spawning,Conical 17,12:34,swimming larvae,340,"Zfix, -20C",,,,
20180621,20180613 Montipora Spawning,Conical 17,12:09,swimming larvae,356,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 17,12:09,swimming larvae,355,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 17,12:09,swimming larvae,357,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 17,12:09,swimming larvae,358,"Zfix, -20C",,,,
20180621,20180613 Montipora Spawning,Conical 16,12:20,swimming larvae,351,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 16,12:20,swimming larvae,352,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 16,12:20,swimming larvae,350,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 16,12:20,swimming larvae,349,"Zfix, -20C",,,,
20180621,20180613 Montipora Spawning,Conical 18,12:30,swimming larvae,345,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 18,12:30,swimming larvae,346,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 18,12:30,swimming larvae,347,"Snap frozen, -80C",,,,
20180621,20180613 Montipora Spawning,Conical 18,12:30,swimming larvae,348,"Zfix, -20C",,,,
20180622,20180613 Montipora Spawning,Tank 10,12:00,swimming larvae,359,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 10,12:00,swimming larvae,360,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 10,12:00,swimming larvae,361,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 10,12:00,swimming larvae,362,"Zfix, -20C",,,,
20180622,20180613 Montipora Spawning,Tank14,12:10,swimming larvae,363,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank14,12:10,swimming larvae,364,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank14,12:10,swimming larvae,365,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank14,12:10,swimming larvae,366,"Zfix, -20C",,,,
20180622,20180613 Montipora Spawning,Tank 11,12:15,swimming larvae,367,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 11,12:15,swimming larvae,368,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 11,12:15,swimming larvae,369,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 11,12:15,swimming larvae,370,"Zfix, -20C",,,,
20180622,20180613 Montipora Spawning,Tank 12,12:20,swimming larvae,371,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 12,12:20,swimming larvae,372,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 12,12:20,swimming larvae,373,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 12,12:20,swimming larvae,374,"Zfix, -20C",,,,
20180622,20180613 Montipora Spawning,Tank 13,12:25,swimming larvae,375,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 13,12:25,swimming larvae,376,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 13,12:25,swimming larvae,377,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 13,12:25,swimming larvae,378,"Zfix, -20C",,,,
20180622,20180613 Montipora Spawning,Tank 15,12:30,swimming larvae,379,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 15,12:30,swimming larvae,380,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 15,12:30,swimming larvae,381,"Snap frozen, -80C",,,,
20180622,20180613 Montipora Spawning,Tank 15,12:30,swimming larvae,382,"Zfix, -20C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:52,swimming larvae,383,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:52,swimming larvae,384,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:52,swimming larvae,385,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:55,swimming larvae,386,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:55,swimming larvae,387,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:55,swimming larvae,388,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:56,swimming larvae,389,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:56,swimming larvae,390,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",10:56,swimming larvae,391,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:01,swimming larvae,392,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:01,swimming larvae,393,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:01,swimming larvae,394,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:10,swimming larvae,395,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:10,swimming larvae,396,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:10,swimming larvae,397,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:25,swimming larvae,398,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:25,swimming larvae,399,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:25,swimming larvae,400,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:32,swimming larvae,401,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:39,swimming larvae,402,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:47,swimming larvae,403,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",11:49,swimming larvae,404,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:18,swimming larvae,405,"Snap frozen, -80C",,,,
20180626,20180613 Montipora Spawning,"Tank 10, Mont. Bin 1 6/13",12:00,swimming larvae,406,"Snap frozen, -80C",,,,
20180627,20180613 Montipora Spawning,Conical 18,11:43,swimming larvae,407,"Snap frozen, -80C",,,,
20180627,20180613 Montipora Spawning,Conical 17,11:51,swimming larvae,408,"Snap frozen, -80C",,,,
20180627,20180613 Montipora Spawning,Conical 17,11:55,swimming larvae,409,"Snap frozen, -80C",,,,
