DATE,PURPOSE,SOURCE,TIME POINT,CONTENTS,TUBE NUMBER,STORAGE,FREEZER BOX #,FREEZER BOX ROW #,SHIPPED TO,SHIPPING DATE
20180627,20180613 Montipora Spawning,Conical 17,12:02,swimming larvae,410,"Snap frozen, -80C",,,,
20180627,20180613 Montipora Spawning,Conical 17,12:06,swimming larvae,414,"Snap frozen, -80C",,,,
20180627,20180613 Montipora Spawning,Conical 17,12:08,swimming larvae,413,"Snap frozen, -80C",,,,
20180627,20180613 Montipora Spawning,Concial 16,12:10,swimming larvae,411,"Snap frozen, -80C",,,,
20180627,20180613 Montipora Spawning,Conical 17,12:20,swimming larvae,415,"Snap frozen, -80C",,,,
20180627,20180613 Montipora Spawning,Conical 17,12:20,swimming larvae,412,"Snap frozen, -80C",,,,
20180702,Pocillopora Settling Experiment,Newly released,12:20,20 swimming larvae,416,"Snap frozen, -80C",,,,
20180702,Pocillopora Settling Experiment,Newly released,12:20,20 swimming larvae,417,"Snap frozen, -80C",,,,
20180702,Pocillopora Settling Experiment,Newly released,12:15,20 swimming larvae,418,"Snap frozen, -80C",,,,
20180702,Pocillopora Settling Experiment,Newly released,12:15,20 swimming larvae,419,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 10, Bin 63",12:00,20 swimming larvae,420,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 10, Bin 83",12:42,20 swimming larvae,426,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 11, Bin 61",12:09,20 swimming larvae,421,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 11, Bin 86",12:48,20 swimming larvae,427,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 12, Bin 64",12:15,20 swimming larvae,422,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 12, Bin 69",12:54,20 swimming larvae,429,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 13, Bin 68",12:21,20 swimming larvae,423,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 13, Bin 74",13:01,20 swimming larvae,430,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 14, Bin 66",12:27,20 swimming larvae,424,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 14, Bin 72",13:01,20 swimming larvae,431,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 15, Bin 67",12:34,20 swimming larvae,425,"Snap frozen, -80C",,,,
20180703,Pocillopora Settling Experiment,"Tank 15, Bin 79",?????,20 swimming larvae,432,"Snap frozen, -80C",,,,
20180705,Pocillopora Settling Experiment,Time Point 0 - General Pool (??),11:23,20 swimming larvae,433,"Snap frozen, -80C",,,,
20180705,Pocillopora Settling Experiment,Time Point 0 - General Pool (??),11:25,20 swimming larvae,434,"Snap frozen, -80C",,,,
20180705,Pocillopora Settling Experiment,Time Point 0 - General Pool (??),11:27,20 swimming larvae,435,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 10, Bin 78",11:56,10 swimming larvae,436,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 10, Bin 81",12:06,20 swimming larvae,437,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 11, Bin 77",13:16,20 swimming larvae,445,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 11, Bin 65",13:12,20 swimming larvae,444,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 12, Bin 80",13:17,20 swimming larvae,447,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 12, Bin 88",13:21,20 swimming larvae,446,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 13, Bin 84",12:21,9 swimming larvae ,439,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 13, Bin 90",12:10,5 swimming larvae,438,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 14, Bin 75",13:04,20 swimming larvae,443,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 14, Bin 73",12:42,20 swimming larvae,442,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 15, Bin 76",12:31,20 swimming larvae,440,"Snap frozen, -80C",,,,
20180706,Pocillopora Settling Experiment,"Time Point 24H - Tank 15, Bin 70",12:37,10 swimming larvae,441,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 11, Bin 86",14:08,17 settled larvae,442,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 15, Bin 67",14:00,9 settled larvae,443,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 15, Bin 79",14:18,14 settled larvae,444,Ethanol - SEM,,,,
20180710,Pocillopora Settling Experiment,"Tank 11, Bin 86",14:10,2 settled larvae,445,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 11, Bin 61",14:21,9 settled larvae,446,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 14, Bin 72",14:25,8 settled larvae,447,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 11, Bin 86",14:25,3 swimming larvae,448,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 11, Bin 61",14:25,3 swimming larvae,449,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 13, Bin 68",14:29,2 swimming larvae,450,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 14, Bin 66",14:32,9 settled larvae,451,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 13, Bin 68",14:42,19 settled larvae,452,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 12, Bin 69",14:48,19 settled larvae,453,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 13, Bin 68",14:45,2 settled larvae,454,Ethanol - SEM,,,,
20180710,Pocillopora Settling Experiment,"Tank 12, Bin 64",14:55,12 settled larvae,455,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 13, Bin 74",14:54,6 swimming larvae,456,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 13, Bin 74",15:06,15 settled larvae,457,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 12, Bin 64",15:03,4 settled larvae,458,Ethanol - SEM,,,,
20180710,Pocillopora Settling Experiment,"Tank 13, Bin 74",15:07,2 settled larvae,459,Ethanol - SEM,,,,
20180710,Pocillopora Settling Experiment,"Tank 10, Bin 63",15:09,9 settled larvae,460,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 10, Bin 83",15:19,2 swimming larvae,461,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 10, Bin 83",15:27,16 settled larvae,462,"Snap frozen, -80C",,,,
20180710,Pocillopora Settling Experiment,"Tank 10, Bin 83",15:28,2 settled larvae,463,Ethanol - SEM,,,,
20180713,Pocillopora Settling Experiment,"Tank 10, Bin 78",12:31,3 settled larvae,464,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 15, Bin 70",12:39,7 swimming larvae,465,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 10, Bin 81",12:43,2 swimming larvae,466,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 15, Bin 70",12:53,27 settled larvae ,467,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 15, Bin 76",13:03,7 settled larvae,468,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 11, Bin 65",13:04,12 swimming larvae,469,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 11, Bin 65",13:06,12 settled larvae,470,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 14, Bin 75",13:10,10 swimming larvae,471,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 14, Bin 75",13:15,8 settled larvae,472,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 14, Bin 73",13:18,6 swimming larvae,473,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 11, Bin 77",13:19,7 swimming larvae,474,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 11, Bin 77",13:21,19 settled larvae,475,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 14, Bin 73",13:29,21 settled larvae,476,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 13, Bin 84",13:45,15 settled larvae,477,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 12, Bin 80",13:36,5 swimming larvae,478,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 12, Bin 80",13:39,14 settled larvae,479,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 13, Bin 73",13:50,15 settled larvae,480,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 12, Bin 88",13:48,14 swimming larvae,481,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 12, Bin 88",13:54,11 settled larvae,482,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 13, Bin 90",14:04,17 settled larvae,483,"Snap frozen, -80C",,,,
20180713,Pocillopora Settling Experiment,"Tank 13, Bin 90",14:00,19 settled larvae,484,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 10, Bin 41",18:45,1 settled larvae,490,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 10, Bin 54",19:01,2 settled larvae,491,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 10, Bin 57",19:07,2 settled larvae,492,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 10, Bin 13",19:15,5 settled larvae,493,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 11, Bin 15",21:53,1 settled larvae,507,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 11, Bin 29",21:56,1 settled larvae,508,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 12, Bin 18",19:30,6 settled larvae,494,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 12, Bin 16",19:38,6 settled larvae,495,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 12, Bin 46",20:07,1 settled larvae,496,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 12, Bin 35",20:11,2 settled larvae,497,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 13, Bin 49",20:20,2 settled larvae,498,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 13, Bin 20",20:29,5 settled larvae,499,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 13, Bin26",20:40,6 settled larvae,500,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 14, Bin 47",20:56,3 settled larvae,501,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 14, Bin 90",21:09,1 settled larvae,502,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 14, Bin 28",21:13,1 settled larvae,503,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 15, Bin 1",21:37,1 settled larvae,504,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 15, Bin 31",21:40,7 settled larvae,505,"Snap frozen, -80C",,,,
20180728,Montipora Settlement Experiment,"Tank 15, Bin 6",21:42,1 settled larvae,506,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 39",10:48,2 settled larvae,509,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 13",10:59,2 settled larvae,510,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 39",11:20,35 swimming,511,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 13",11:20,58 swimming,512,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 36",13:04,24 swimming,513,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 29",13:05,82 swimming,514,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 40",13:36,51 swimming,515,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 35",13:37,68 swimming,516,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 20",13:58,2 settled larvae,517,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 56",14:02,3 settled larvae,518,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 20",13:59,25 swimming,519,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 56",14:06,38 swimming,520,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 50",14:14,11 swimming,521,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 23",14:21,30 swimming,522,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 11",14:35,68 swimming,523,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 2",14:53,30 swimming,525,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 57",14:52,3 settled larvae,524,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 57",14:54,39 swimming,526,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 41",15:09,17 swimming,527,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 44",15:15,4 settled,528,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 44",15:15,29 swimming,529,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 17",15:29,31 swimming,530,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 19",15:21,18 swimming,531,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 17",15:29,2 settled larvae,532,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 16",15:35,4 swimming,533,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 60",15:47,16 swimming,534,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 7",15:50,2 settled larvae,534,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 7",15:50,65 swimming,536,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 60",15:57,6 settled larvae,537,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 30",16:10,32 swimming,538,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 55",16:12,5 swimming,539,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 3",17:12,76 swimming,540,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 4",17:21,12 swimming larvae,541,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 34",17:32,1 settled larvae,542,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 34",17:32,30 swimming,543,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 54",17:41,6 settled larvae,544,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 54",17:51,72 swimming,545,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 5",18:04,14 swimming,546,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 59",18:14,19 swimming,547,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 49",18:37,38 swimming,548,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 52",18:47,17 swimming,549,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 12",18:54,13 swimming,550,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 42",19:03,50 swimming,551,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 23",19:12,15 swimming,552,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 58",19:17,3 swimming,553,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 58",19:19,1 settled larvae,554,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 45",19:29,1 settled larvae,555,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 45",19:29,62 swimming,556,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 31",19:40,4 settled,557,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 31",19:40,43 swimming,558,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 38",19:49,2 swimming,559,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 48",19:56,46 swimming,560,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 10, Bin 48",19:58,13 settled,561,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 21",20:12,49 swimming,562,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 22",20:19,15 swimming,563,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 14",20:25,10 swimming,564,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 11, Bin 15",20:29,20 swimming,565,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 43",20:38,4 settled,566,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 43",20:38,7 swimming,567,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 46",20:45,4 settled,568,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 46",20:45,20 swimming,569,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 12, Bin 18",20:54,6 swimming,570,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 37",21:10,36 swimming,571,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 24",21:20,48 swimming,572,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 27",21:27,13 swimming,573,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 13, Bin 32",21:32,3 swimming,574,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 9",21:37,12 swimming,575,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 47",21:43,29 swimming,576,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 47",21:43,1 settled larvae,577,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 25",21:52,1 settled larvae,578,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 14, Bin 23",21:52,45 swimming,579,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 33",22:01,27 swimming,580,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 1",22:09,78 swimming,581,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 6",22:13,31 swimming,582,"Snap frozen, -80C",,,,
20180730,Montipora Settlement Experiment,"Tank 15, Bin 51",22:22,54 swimming,583,"Snap frozen, -80C",,,,